# camera mm x y z az el xres
camera 120 0 20 40 0 -27 900

# sphere radius x y z r g b
sphere 100 150 50 0 0 0 0

sphere 1 -3.5 1 -3.5 .9 .9 .9
sphere 1 -3.5 1 3.5 .9 .9 .9
sphere 1 3.5 1 -3.5 .9 .9 .9
sphere 1 3.5 1 3.5 .9 .9 .9
#sphere 5 0 5 0 .95 .95 .95

sphere 2049 -4 -2049 -4 .7 0 0
sphere 2049 -3 -2049 -4 0 0 0
sphere 2049 -2 -2049 -4 .7 0 0
sphere 2049 -1 -2049 -4 0 0 0
sphere 2049 0 -2049 -4 .7 0 0
sphere 2049 1 -2049 -4 0 0 0
sphere 2049 2 -2049 -4 .7 0 0
sphere 2049 3 -2049 -4 0 0 0
sphere 2049 4 -2049 -4 .7 0 0
sphere 2049 -4 -2049 -3 0 0 0
sphere 2049 -3 -2049 -3 .7 0 0
sphere 2049 -2 -2049 -3 0 0 0
sphere 2049 -1 -2049 -3 .7 0 0
sphere 2049 0 -2049 -3 0 0 0
sphere 2049 1 -2049 -3 .7 0 0
sphere 2049 2 -2049 -3 0 0 0
sphere 2049 3 -2049 -3 .7 0 0
sphere 2049 4 -2049 -3 0 0 0
sphere 2049 -4 -2049 -2 .7 0 0
sphere 2049 -3 -2049 -2 0 0 0
sphere 2049 -2 -2049 -2 .7 0 0
sphere 2049 -1 -2049 -2 0 0 0
sphere 2049 0 -2049 -2 .7 0 0
sphere 2049 1 -2049 -2 0 0 0
sphere 2049 2 -2049 -2 .7 0 0
sphere 2049 3 -2049 -2 0 0 0
sphere 2049 4 -2049 -2 .7 0 0
sphere 2049 -4 -2049 -1 0 0 0
sphere 2049 -3 -2049 -1 .7 0 0
sphere 2049 -2 -2049 -1 0 0 0
sphere 2049 -1 -2049 -1 .7 0 0
sphere 2049 0 -2049 -1 0 0 0
sphere 2049 1 -2049 -1 .7 0 0
sphere 2049 2 -2049 -1 0 0 0
sphere 2049 3 -2049 -1 .7 0 0
sphere 2049 4 -2049 -1 0 0 0
sphere 2049 -4 -2049 0 .7 0 0
sphere 2049 -3 -2049 0 0 0 0
sphere 2049 -2 -2049 0 .7 0 0
sphere 2049 -1 -2049 0 0 0 0
sphere 2049 0 -2049 0 .7 0 0
sphere 2049 1 -2049 0 0 0 0
sphere 2049 2 -2049 0 .7 0 0
sphere 2049 3 -2049 0 0 0 0
sphere 2049 4 -2049 0 .7 0 0
sphere 2049 -4 -2049 1 0 0 0
sphere 2049 -3 -2049 1 .7 0 0
sphere 2049 -2 -2049 1 0 0 0
sphere 2049 -1 -2049 1 .7 0 0
sphere 2049 0 -2049 1 0 0 0
sphere 2049 1 -2049 1 .7 0 0
sphere 2049 2 -2049 1 0 0 0
sphere 2049 3 -2049 1 .7 0 0
sphere 2049 4 -2049 1 0 0 0
sphere 2049 -4 -2049 2 .7 0 0
sphere 2049 -3 -2049 2 0 0 0
sphere 2049 -2 -2049 2 .7 0 0
sphere 2049 -1 -2049 2 0 0 0
sphere 2049 0 -2049 2 .7 0 0
sphere 2049 1 -2049 2 0 0 0
sphere 2049 2 -2049 2 .7 0 0
sphere 2049 3 -2049 2 0 0 0
sphere 2049 4 -2049 2 .7 0 0
sphere 2049 -4 -2049 3 0 0 0
sphere 2049 -3 -2049 3 .7 0 0
sphere 2049 -2 -2049 3 0 0 0
sphere 2049 -1 -2049 3 .7 0 0
sphere 2049 0 -2049 3 0 0 0
sphere 2049 1 -2049 3 .7 0 0
sphere 2049 2 -2049 3 0 0 0
sphere 2049 3 -2049 3 .7 0 0
sphere 2049 4 -2049 3 0 0 0
sphere 2049 -4 -2049 4 .7 0 0
sphere 2049 -3 -2049 4 0 0 0
sphere 2049 -2 -2049 4 .7 0 0
sphere 2049 -1 -2049 4 0 0 0
sphere 2049 0 -2049 4 .7 0 0
sphere 2049 1 -2049 4 0 0 0
sphere 2049 2 -2049 4 .7 0 0
sphere 2049 3 -2049 4 0 0 0
sphere 2049 4 -2049 4 .7 0 0
